Id unique,Engagement,Source promesse,Détail promesse,Verdict,Détail verdict,Timing,Détail timing,Thématique,Auteur annonce
2949,"<p>Mesures pour lutter contre la violence faite aux femmes</p>
",ecrites,"<p>Source : <a href=""http://fr.scribd.com/doc/96707313/40-engagements-pour-l-egalite-Femmes-Hommes"" target=""_blank"">40 engagements de François Hollande pour l&#39;égalité Femmes-Hommes, le 13 avril 2012</a>.</p>
<p>Le plan prévoit :</p>
<ol style="""">
	<li>Des <strong>campagnes de sensibilisation </strong>sur les questions relatives à l&rsquo;égalité femmes-hommes, et notamment la violence. Soutien d&#39;actions de prévention&nbsp;tout au long de la scolarité</li>
	<li>Une <strong>instance dédiée pour suivre les violences faites aux femmes </strong>(accompagnement des victimes, formation des professionnels, organisation d&rsquo;enquêtes, formulation de recommandations pour orienter l&rsquo;action publique)</li>
	<li>Un <strong>renforcement de la&nbsp;formation des professionnels</strong> de police,&nbsp;justice et&nbsp;santé pour repérer les violences, agir de façon préventive, et prendre en chargeles victimes de façon adéquate</li>
	<li><strong>Augmenter le nombre de places en centres d&rsquo;hébergement d&rsquo;urgence&nbsp;pour les femmes victimes de violences</strong> (et si nécessaire leurs enfants), avec un&nbsp;financement stable de ces structures</li>
	<li>Lorsqu&rsquo;une ordonnance de protection est délivrée, <strong>faire en sorte que la personne victime puisse garder son domicile si elle le souhaite</strong>, et qu&rsquo;il revienne au conjoint violent de trouver un nouveau logement</li>
</ol>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
3712,"<p>Généraliser le tiers-payant pour que les patients (...) puissent être dispensés de l&#39;avance des frais</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 37</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
3715,"<p>Réformer l&#39;épargne salariale et la participation financière des salariés</p>
",annonces,"<p>Source :&nbsp;<a href=""http://fr.scribd.com/doc/117253033/Feuille-de-Route-Grande-Conference-Sociale-PDF"" target=""_blank"">feuille de route sociale du gouvernement, publiée en juillet 2012</a>.</p>
<p>Elle annonce&nbsp;<strong>une négociation interprofessionnelle en 2013</strong>&nbsp;sur les dispositifs de participation&nbsp;financière et d&rsquo;épargne salariale.&nbsp;</p>
<ul>
	<li>Elle vise à en simplifier l&rsquo;économie générale et à en&nbsp;favoriser l&rsquo;accès aux TPE/PME&nbsp;</li>
	<li>Le travail préalable de diagnostic sera mené par un Conseil d&rsquo;orientation de la participation, de l&rsquo;intéressement, de&nbsp;l&rsquo;épargne salariale et de l&rsquo;actionnariat salarié &nbsp;(COPIESAS)&nbsp;</li>
	<li>Il est d&#39;ores et déjà précisé que la prime &laquo; dividendes &raquo; sera supprimée</li>
</ul>
<p>Pendant la campagne, François Hollande <a href=""http://archives.lesechos.fr/archives/2012/LesEchos/21173-021-ECH.htm"" target=""_blank"">avait également promis de réduire les avantages fiscaux</a>&nbsp;dont bénéficient&nbsp;l&#39;intéressement et la participation des salariés.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
3716,"<p>L&#39;organisation d&#39;une conférence environnementale qui prévoira un agenda, des priorités et des moyens</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
3726,"<p>Plan d&rsquo;action en faveur de l&rsquo;égalité entre les femmes et les hommes dans les administrations publiques</p>
",annonces,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
4645,"<p>Un plan quinquennal de lutte contre la pauvreté et l&#39;exclusion</p>
",ecrites,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
4736,"<p>Autoriser le don du sang pour les homosexuels</p>
",ecrites,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
4739,"<p>La suppression de la rétention de sûreté</p>
",annonces,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
4740,"<p>Elargir le prêt à taux zéro (PTZ+)</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
4741,"<p>Se porter garant de l&#39;accord du gouvernement et de Mittal sur l&#39;avenir du site de Florange, et mener à bien le projet Ulcos</p>
",annonces,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
4812,"<p>Rendre les régions autonomes pour gérer les fonds structurels européens</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://lexpansion.lexpress.fr/election-presidentielle-2012/hollande-veut-generaliser-le-tiers-payant-chez-les-medecins_287404.html"" target=""_blank"">François Hollande à l&#39;hôpital de Romans-sur-Isère, le 13 mars 2012</a>.</p>
<p><em>Le <a href=""http://vosdroits.service-public.fr/F167.xhtml"" target=""_blank"">système du tiers payant</a> dispense l&#39;assuré, sous certaines conditions, de faire l&#39;avance des frais médicaux.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
